task_id,category,attempt,ir_valid,compile_pass,verify_pass,execution_pass,task_success,payload_hex,error_stage,error_code,hint,candidate_mir
RND_0276,pulse_read,1,1,1,1,1,1,500650011e02460651e8071e004606470152,,,,"task RND_0276 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 1
    wait 1000ms
    set relay2 = 0
    read water_sensor
    halt
}"
RND_0277,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0277 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0278,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0278 {
    require cap(humidity_sensor)
    read humidity_sensor
    halt
}"
RND_0279,set_wait_halt,1,1,1,1,1,1,50051e024605513252,,,,"task RND_0279 {
    require cap(relay1)
    set relay1 = 1
    wait 50ms
    halt
}"
RND_0280,wait_read,1,1,1,1,1,1,50035164470352,,,,"task RND_0280 {
    require cap(humidity_sensor)
    wait 100ms
    read humidity_sensor
    halt
}"
RND_0281,set_wait_read,1,1,1,1,1,1,500550021e0046055132470252,,,,"task RND_0281 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  wait 50ms
  read temperature_sensor
  halt
}"
RND_0282,multi_read,1,1,1,1,1,1,500650014706470152,,,,"task RND_0282 {
    require cap(relay2)
    require cap(water_sensor)
    read relay2
    read water_sensor
    halt
}"
RND_0283,pulse,1,1,1,1,1,1,50061e02460651ac021e00460652,,,,"task RND_0283 {
  require cap(relay2)
  set relay2 = 1
  wait 300ms
  set relay2 = 0
  halt
}"
RND_0284,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0284 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0285,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0285 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 0
  halt
}"
RND_0286,set_wait_multi_read,1,1,1,1,1,1,5006500250011e00460651ac024702470152,,,,"task RND_0286 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay2 = 0
  wait 300ms
  read temperature_sensor
  read water_sensor
  halt
}"
RND_0287,long_sequence,1,1,1,1,1,1,5006500350021e024606513247031e00460651d00f470252,,,,"task RND_0287 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 50ms
  read humidity_sensor
  set relay2 = 0
  wait 2000ms
  read temperature_sensor
  halt
}"
RND_0288,pulse_read,1,1,1,1,1,1,500550031e02460551d00f1e004605470352,,,,"task RND_0288 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 2000ms
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0289,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0289 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0290,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0290 {
 require cap(humidity_sensor)
 read humidity_sensor
 halt
}"
RND_0291,set_wait_halt,1,1,1,1,1,1,50051e00460551ac0252,,,,"task RND_0291 {
    require cap(relay1)
    set relay1 = 0
    wait 300ms
    halt
}"
RND_0292,wait_read,1,1,1,1,1,1,500351e807470352,,,,"task RND_0292 {
    require cap(humidity_sensor)
    wait 1000ms
    read humidity_sensor
    halt
}"
RND_0293,set_wait_read,1,1,1,1,1,1,500650021e00460651f403470252,,,,"task RND_0293 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 0
  wait 500ms
  read temperature_sensor
  halt
}"
RND_0294,multi_read,1,1,1,1,1,1,50025005500647024705470652,,,,"task RND_0294 {
  require cap(temperature_sensor)
  require cap(relay1)
  require cap(relay2)
  read temperature_sensor
  read relay1
  read relay2
  halt
}"
RND_0295,pulse,1,1,1,1,1,1,50061e02460651ac021e00460652,,,,"task RND_0295 {
  require cap(relay2)
  set relay2 = 1
  wait 300ms
  set relay2 = 0
  halt
}"
RND_0296,set_read_multi,1,1,1,1,1,1,500650021e004606470252,,,,"task RND_0296 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 0
    read temperature_sensor
    halt
}"
RND_0297,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0297 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 0
    set relay2 = 0
    halt
}"
RND_0298,set_wait_multi_read,1,1,1,1,1,1,5006500250031e00460651ac024702470352,,,,"task RND_0298 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 0
    wait 300ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0299,long_sequence,1,1,1,1,1,1,5005500250031e02460551c80147021e0046055132470352,,,,"task RND_0299 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 200ms
  read temperature_sensor
  set relay1 = 0
  wait 50ms
  read humidity_sensor
  halt
}"
RND_0300,pulse_read,1,1,1,1,1,1,500650031e02460651d00f1e004606470352,,,,"task RND_0300 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 2000ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0301,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0301 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0302,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0302 {
    require cap(temperature_sensor)
    read temperature_sensor
    halt
}"
RND_0303,set_wait_halt,1,1,1,1,1,1,50051e00460551f40352,,,,"task RND_0303 {
    require cap(relay1)
    set relay1 = 0
    wait 500ms
    halt
}"
RND_0304,wait_read,1,1,1,1,1,1,500151f403470152,,,,"task RND_0304 {
  require cap(water_sensor)
  wait 500ms
  read water_sensor
  halt
}"
RND_0305,set_wait_read,1,1,1,1,1,1,500650031e02460651d00f470352,,,,"task RND_0305 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 2000ms
  read humidity_sensor
  halt
}"
RND_0306,multi_read,1,1,1,1,1,1,500650014706470152,,,,"task RND_0306 {
  require cap(relay2)
  require cap(water_sensor)
  read relay2
  read water_sensor
  halt
}"
RND_0307,pulse,1,1,1,1,1,1,50051e02460551c8011e00460552,,,,"task RND_0307 {
  require cap(relay1)
  set relay1 = 1
  wait 200ms
  set relay1 = 0
  halt
}"
RND_0308,set_read_multi,1,1,1,1,1,1,500650031e024606470352,,,,"task RND_0308 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    read humidity_sensor
    halt
}"
RND_0309,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0309 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0310,set_wait_multi_read,1,1,1,1,1,1,5005500350011e02460551f4034703470152,,,,"task RND_0310 {
    require cap(relay1)
    require cap(humidity_sensor)
    require cap(water_sensor)
    set relay1 = 1
    wait 500ms
    read humidity_sensor
    read water_sensor
    halt
}"
RND_0311,long_sequence,1,1,1,1,1,1,5005500350021e024605513247031e0046055164470252,,,,"task RND_0311 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 50ms
  read humidity_sensor
  set relay1 = 0
  wait 100ms
  read temperature_sensor
  halt
}"
RND_0312,pulse_read,1,1,1,1,1,1,500550021e02460551321e004605470252,,,,"task RND_0312 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 50ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0313,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0313 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0314,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0314 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0315,set_wait_halt,1,1,1,1,1,1,50061e02460651d00f52,,,,"task RND_0315 {
  require cap(relay2)
  set relay2 = 1
  wait 2000ms
  halt
}"
RND_0316,wait_read,1,1,1,1,1,1,500251ac02470252,,,,"task RND_0316 {
  require cap(temperature_sensor)
  wait 300ms
  read temperature_sensor
  halt
}"
RND_0317,set_wait_read,1,1,1,1,1,1,500550021e00460551ac02470252,,,,"task RND_0317 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    halt
}"
RND_0318,multi_read,1,1,1,1,1,1,500350064703470652,,,,"task RND_0318 {
    require cap(humidity_sensor)
    require cap(relay2)
    read humidity_sensor
    read relay2
    halt
}"
RND_0319,pulse,1,1,1,1,1,1,50051e02460551c8011e00460552,,,,"task RND_0319 {
    require cap(relay1)
    set relay1 = 1
    wait 200ms
    set relay1 = 0
    halt
}"
RND_0320,set_read_multi,1,1,1,1,1,1,500650021e024606470252,,,,"task RND_0320 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 1
  read temperature_sensor
  halt
}"
RND_0321,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0321 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0322,set_wait_multi_read,1,1,1,1,1,1,5006500350021e00460651ac024703470252,,,,"task RND_0322 {
    require cap(relay2)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay2 = 0
    wait 300ms
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0323,long_sequence,1,1,1,1,1,1,5006500250031e02460651f40347021e00460651d00f470352,,,,"task RND_0323 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 500ms
    read temperature_sensor
    set relay2 = 0
    wait 2000ms
    read humidity_sensor
    halt
}"
RND_0324,pulse_read,1,1,1,1,1,1,500650021e02460651c8011e004606470252,,,,"task RND_0324 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 200ms
  set relay2 = 0
  read temperature_sensor
  halt
}"
RND_0325,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0325 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0326,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0326 {
    require cap(humidity_sensor)
    read humidity_sensor
    halt
}"
RND_0327,set_wait_halt,1,1,1,1,1,1,50061e00460651d00f52,,,,"task RND_0327 {
  require cap(relay2)
  set relay2 = 0
  wait 2000ms
  halt
}"
RND_0328,wait_read,1,1,1,1,1,1,50025132470252,,,,"task RND_0328 {
    require cap(temperature_sensor)
    wait 50ms
    read temperature_sensor
    halt
}"
RND_0329,set_wait_read,1,1,1,1,1,1,500650031e02460651e807470352,,,,"task RND_0329 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 1000ms
    read humidity_sensor
    halt
}"
RND_0330,multi_read,1,1,1,1,1,1,50025006500347024706470352,,,,"task RND_0330 {
  require cap(temperature_sensor)
  require cap(relay2)
  require cap(humidity_sensor)
  read temperature_sensor
  read relay2
  read humidity_sensor
  halt
}"
RND_0331,pulse,1,1,1,1,1,1,50051e02460551641e00460552,,,,"task RND_0331 {
    require cap(relay1)
    set relay1 = 1
    wait 100ms
    set relay1 = 0
    halt
}"
RND_0332,set_read_multi,1,1,1,1,1,1,500650011e024606470152,,,,"task RND_0332 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  read water_sensor
  halt
}"
RND_0333,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0333 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0334,set_wait_multi_read,1,1,1,1,1,1,5005500250011e00460551ac024702470152,,,,"task RND_0334 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0335,long_sequence,1,1,1,1,1,1,5006500250031e02460651e80747021e0046065132470352,,,,"task RND_0335 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 1000ms
    read temperature_sensor
    set relay2 = 0
    wait 50ms
    read humidity_sensor
    halt
}"
RND_0336,pulse_read,1,1,1,1,1,1,500650031e02460651d00f1e004606470352,,,,"task RND_0336 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 2000ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0337,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0337 {
    require cap(relay2)
    set relay2 = 1
    halt
}"
RND_0338,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0338 {
  require cap(temperature_sensor)
  read temperature_sensor
  halt
}"
RND_0339,set_wait_halt,1,1,1,1,1,1,50051e004605516452,,,,"task RND_0339 {
  require cap(relay1)
  set relay1 = 0
  wait 100ms
  halt
}"
RND_0340,wait_read,1,1,1,1,1,1,50015164470152,,,,"task RND_0340 {
  require cap(water_sensor)
  wait 100ms
  read water_sensor
  halt
}"
RND_0341,set_wait_read,1,1,1,1,1,1,500550021e00460551d00f470252,,,,"task RND_0341 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  wait 2000ms
  read temperature_sensor
  halt
}"
RND_0342,multi_read,1,1,1,1,1,1,500250064702470652,,,,"task RND_0342 {
    require cap(temperature_sensor)
    require cap(relay2)
    read temperature_sensor
    read relay2
    halt
}"
RND_0343,pulse,1,1,1,1,1,1,50061e02460651321e00460652,,,,"task RND_0343 {
  require cap(relay2)
  set relay2 = 1
  wait 50ms
  set relay2 = 0
  halt
}"
RND_0344,set_read_multi,1,1,1,1,1,1,500550021e004605470252,,,,"task RND_0344 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  read temperature_sensor
  halt
}"
RND_0345,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task RND_0345 {
    require cap(relay2)
    require cap(relay1)
    set relay2 = 0
    set relay1 = 0
    halt
}"
RND_0346,set_wait_multi_read,1,1,1,1,1,1,5006500150031e02460651f4034701470352,,,,"task RND_0346 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 500ms
  read water_sensor
  read humidity_sensor
  halt
}"
RND_0347,long_sequence,1,1,1,1,1,1,5005500150031e024605513247011e00460551f403470352,,,,"task RND_0347 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 50ms
  read water_sensor
  set relay1 = 0
  wait 500ms
  read humidity_sensor
  halt
}"
RND_0348,pulse_read,1,1,1,1,1,1,500650031e02460651e8071e004606470352,,,,"task RND_0348 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 1000ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0349,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0349 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0350,single_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0350 {
    require cap(humidity_sensor);
    read humidity_sensor;
    halt;
}"
RND_0351,set_wait_halt,1,1,1,1,1,1,50051e00460551ac0252,,,,"task RND_0351 {
  require cap(relay1)
  set relay1 = 0
  wait 300ms
  halt
}"
RND_0352,wait_read,1,1,1,1,1,1,500151ac02470152,,,,"task RND_0352 {
  require cap(water_sensor)
  wait 300ms
  read water_sensor
  halt
}"
RND_0353,set_wait_read,1,1,1,1,1,1,500650031e00460651d00f470352,,,,"task RND_0353 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 0
  wait 2000ms
  read humidity_sensor
  halt
}"
RND_0354,multi_read,1,1,1,1,1,1,50015006500547014706470552,,,,"task RND_0354 {
  require cap(water_sensor)
  require cap(relay2)
  require cap(relay1)
  read water_sensor
  read relay2
  read relay1
  halt
}"
RND_0355,pulse,1,1,1,1,1,1,50061e02460651c8011e00460652,,,,"task RND_0355 {
    require cap(relay2)
    set relay2 = 1
    wait 200ms
    set relay2 = 0
    halt
}"
RND_0356,set_read_multi,1,1,1,1,1,1,500650031e024606470352,,,,"task RND_0356 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    read humidity_sensor
    halt
}"
RND_0357,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task rnd_0357 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 0
  set relay1 = 0
  halt
}"
RND_0358,set_wait_multi_read,1,1,1,1,1,1,5005500250031e00460551644702470352,,,,"task RND_0358 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 0
  wait 100ms
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0359,long_sequence,1,1,1,1,1,1,5006500350021e02460651f40347031e00460651c801470252,,,,"task RND_0359 {
    require cap(relay2)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 500ms
    read humidity_sensor
    set relay2 = 0
    wait 200ms
    read temperature_sensor
    halt
}"
RND_0360,pulse_read,1,1,1,1,1,1,500650011e02460651d00f1e004606470152,,,,"task RND_0360 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 1
    wait 2000ms
    set relay2 = 0
    read water_sensor
    halt
}"
RND_0361,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0361 {
    require cap(relay2)
    set relay2 = 1
    halt
}"
RND_0362,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0362 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0363,set_wait_halt,1,1,1,1,1,1,50051e02460551d00f52,,,,"task RND_0363 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  halt
}"
RND_0364,wait_read,1,1,1,1,1,1,500151d00f470152,,,,"task RND_0364 {
  require cap(water_sensor)
  wait 2000ms
  read water_sensor
  halt
}"
RND_0365,set_wait_read,1,1,1,1,1,1,500550031e0246055164470352,,,,"task RND_0365 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0366,multi_read,1,1,1,1,1,1,500350014703470152,,,,"task RND_0366 {
    require cap(humidity_sensor)
    require cap(water_sensor)
    read humidity_sensor
    read water_sensor
    halt
}"
RND_0367,pulse,1,1,1,1,1,1,50051e02460551e8071e00460552,,,,"task RND_0367 {
  require cap(relay1)
  set relay1 = 1
  wait 1000ms
  set relay1 = 0
  halt
}"
RND_0368,set_read_multi,1,1,1,1,1,1,500550031e004605470352,,,,"task RND_0368 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0369,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0369 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0370,set_wait_multi_read,1,1,1,1,1,1,5006500350011e00460651c8014703470152,,,,"task RND_0370 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay2 = 0
  wait 200ms
  read humidity_sensor
  read water_sensor
  halt
}"
RND_0371,long_sequence,1,1,1,1,1,1,5006500350021e024606516447031e00460651d00f470252,,,,"task RND_0371 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 100ms
  read humidity_sensor
  set relay2 = 0
  wait 2000ms
  read temperature_sensor
  halt
}"
RND_0372,pulse_read,1,1,1,1,1,1,500550031e02460551c8011e004605470352,,,,"task RND_0372 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 200ms
    set relay1 = 0
    read humidity_sensor
    halt
}"
RND_0373,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0373 {
    require cap(relay2)
    set relay2 = 0
    halt
}"
RND_0374,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0374 {
    require cap(water_sensor)
    read water_sensor
    halt
}"
RND_0375,set_wait_halt,1,1,1,1,1,1,50061e02460651e80752,,,,"task RND_0375 {
  require cap(relay2)
  set relay2 = 1
  wait 1000ms
  halt
}"
RND_0376,wait_read,1,1,1,1,1,1,500151d00f470152,,,,"task RND_0376 {
  require cap(water_sensor)
  wait 2000ms
  read water_sensor
  halt
}"
RND_0377,set_wait_read,1,1,1,1,1,1,500550021e0046055164470252,,,,"task RND_0377 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  wait 100ms
  read temperature_sensor
  halt
}"
RND_0378,multi_read,1,1,1,1,1,1,500250014702470152,,,,"task RND_0378 {
    require cap(temperature_sensor)
    require cap(water_sensor)
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0379,pulse,1,1,1,1,1,1,50051e02460551d00f1e00460552,,,,"task RND_0379 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  set relay1 = 0
  halt
}"
RND_0380,set_read_multi,1,1,1,1,1,1,500650011e024606470152,,,,"task RND_0380 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  read water_sensor
  halt
}"
RND_0381,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0381 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 0
  set relay2 = 0
  halt
}"
RND_0382,set_wait_multi_read,1,1,1,1,1,1,5006500350021e02460651324703470252,,,,"task RND_0382 {
    require cap(relay2)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 50ms
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0383,long_sequence,1,1,1,1,1,1,5005500250011e02460551f40347021e00460551d00f470152,,,,"task RND_0383 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay1 = 1
  wait 500ms
  read temperature_sensor
  set relay1 = 0
  wait 2000ms
  read water_sensor
  halt
}"
RND_0384,pulse_read,1,1,1,1,1,1,500650031e02460651641e004606470352,,,,"task RND_0384 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 100ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0385,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0385 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0386,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0386 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0387,set_wait_halt,1,1,1,1,1,1,50061e004606516452,,,,"task RND_0387 {
  require cap(relay2)
  set relay2 = 0
  wait 100ms
  halt
}"
RND_0388,wait_read,1,1,1,1,1,1,50055132470552,,,,"task RND_0388 {
  require cap(relay1)
  wait 50ms
  read relay1
  halt
}"
RND_0389,set_wait_read,1,1,1,1,1,1,500650021e0046065132470252,,,,"task RND_0389 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 0
  wait 50ms
  read temperature_sensor
  halt
}"
RND_0390,multi_read,1,1,1,1,1,1,500350064703470652,,,,"task RND_0390 {
  require cap(humidity_sensor)
  require cap(relay2)
  read humidity_sensor
  read relay2
  halt
}"
RND_0391,pulse,1,1,1,1,1,1,50061e02460651ac021e00460652,,,,"task RND_0391 {
  require cap(relay2)
  set relay2 = 1
  wait 300ms
  set relay2 = 0
  halt
}"
RND_0392,set_read_multi,1,1,1,1,1,1,500650031e024606470352,,,,"task RND_0392 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    read humidity_sensor
    halt
}"
RND_0393,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0393 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0394,set_wait_multi_read,1,1,1,1,1,1,5005500250031e02460551324702470352,,,,"task RND_0394 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 50ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0395,long_sequence,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0395 {
  require cap(relay2, water_sensor, temperature_sensor)
  set relay2 = 1
  wait 300ms
  read water_sensor
  set relay2 = 0
  wait 100ms
  read temperature_sensor
  halt
}"
RND_0396,pulse_read,1,1,1,1,1,1,500650011e02460651e8071e004606470152,,,,"task RND_0396 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  wait 1000ms
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0397,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0397 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0398,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0398 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0399,set_wait_halt,1,1,1,1,1,1,50061e024606516452,,,,"task RND_0399 {
  require cap(relay2)
  set relay2 = 1
  wait 100ms
  halt
}"
RND_0400,wait_read,1,1,1,1,1,1,500551d00f470552,,,,"task RND_0400 {
    require cap(relay1)
    wait 2000ms
    read relay1
    halt
}"
RND_0401,set_wait_read,1,1,1,1,1,1,500650011e00460651e807470152,,,,"task RND_0401 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 1000ms
  read water_sensor
  halt
}"
RND_0402,multi_read,1,1,1,1,1,1,500550014705470152,,,,"task RND_0402 {
  require cap(relay1)
  require cap(water_sensor)
  read relay1
  read water_sensor
  halt
}"
RND_0403,pulse,1,1,1,1,1,1,50051e02460551641e00460552,,,,"task RND_0403 {
  require cap(relay1)
  set relay1 = 1
  wait 100ms
  set relay1 = 0
  halt
}"
RND_0404,set_read_multi,1,1,1,1,1,1,500550011e004605470152,,,,"task RND_0404 {
  require cap(relay1)
  require cap(water_sensor)
  set relay1 = 0
  read water_sensor
  halt
}"
RND_0405,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0405 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 0
  set relay2 = 0
  halt
}"
RND_0406,set_wait_multi_read,1,1,1,1,1,1,5005500350011e02460551d00f4703470152,,,,"task RND_0406 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay1 = 1
  wait 2000ms
  read humidity_sensor
  read water_sensor
  halt
}"
RND_0407,long_sequence,1,1,1,1,1,1,5005500150021e02460551d00f47011e0046055164470252,,,,"task RND_0407 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 2000ms
    read water_sensor
    set relay1 = 0
    wait 100ms
    read temperature_sensor
    halt
}"
RND_0408,pulse_read,1,1,1,1,1,1,500550031e02460551d00f1e004605470352,,,,"task RND_0408 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    read humidity_sensor
    halt
}"
RND_0409,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0409 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0410,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0410 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0411,set_wait_halt,1,1,1,1,1,1,50061e00460651f40352,,,,"task RND_0411 {
  require cap(relay2)
  set relay2 = 0
  wait 500ms
  halt
}"
RND_0412,wait_read,1,1,1,1,1,1,50015132470152,,,,"task RND_0412 {
    require cap(water_sensor)
    wait 50ms
    read water_sensor
    halt
}"
RND_0413,set_wait_read,1,1,1,1,1,1,500550021e0046055164470252,,,,"task RND_0413 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 0
    wait 100ms
    read temperature_sensor
    halt
}"
